Title,Version,Category,DocumentType,Owner,DateCreated,PublicationDate,ReviewInterval,LastReviewed,LastModified,NextReview
Academic Council Regulations,9,Governance,Regulations,LynetteDarnell,10/10/2019,10/10/2019,36,10/10/2019,23/10/2020,11/10/2021
Academic Council Statement Of Governance Principles,26,Governance,Principles Framework,ACCommittee,27/07/2020,27/07/2020,12,27/07/2020,23/10/2020,14/11/2020
Academic Monitoring and Progression Policy,1,Learning Teaching,Policy,ACCommittee,18/12/2017,01/01/2018,36,18/12/2017,23/10/2020,12/03/2022
Academic Monitoring and Progression Procedure,3,Learning Teaching,Procedure,EPRCCommittee,06/02/2018,06/02/2018,36,06/02/2018,23/10/2020,05/12/2020
Academic Progression Mandatory Interview Procedure,3,Learning Teaching,Procedure,EPRCCommittee,09/02/2018,09/02/2018,36,09/02/2018,23/10/2020,12/03/2022
Acquisition Of Artwork Policy,3,Community Development,Policy,MarkStewart,04/04/2018,04/04/2018,36,04/04/2018,23/10/2020,23/11/2020
Admission And Support Of International Students Policy,1,Learning Teaching,Policy,EPRCCommittee,16/10/2015,19/10/2015,36,19/10/2015,23/10/2020,12/03/2022
Admissions Coursework Policy,6,Learning Teaching,Policy,ACACCommittee,27/06/2019,27/06/2019,36,27/06/2019,23/10/2020,12/03/2022
Advanced Standing Policy,6,Learning Teaching,Policy,ACACCommittee,19/07/2018,19/07/2018,36,19/07/2018,29/10/2020,15/11/2020
Air Conditioning and Heating Policy,1,Physical Facilities,Policy,MarkAurisch,28/11/2011,05/12/2011,36,05/12/2011,23/10/2020,05/12/2014
Alumni Regulations,1,Governance,Regulations,LynetteDarnell,05/04/2012,05/04/2012,12,05/04/2012,23/10/2020,31/01/2017
Animal Ethics Policy,2,Research,Policy,AggieMeerwald,13/04/2018,13/04/2018,36,13/04/2018,03/11/2020,12/04/2021
Animals On Campus Procedure,1,Governance,Procedure,MarkAurisch,23/02/2018,23/02/2018,36,23/02/2018,23/10/2020,16/02/2021
